TARGET func_ov002_020df8f0 @ 0x020df8f0 size 0x500  bytes: 10402de90040a0e1980094e5a82094e54014a0e1910100e04214a0e1910120e0c01fa0e18a77fdeb0004a0e1400684e5a0149fe51800a0e30030d1e598249fe5401694e5930000e0f0c092e18c249fe5a10fa0e19211c3e0c330a0e1033080e04c23a0e192c3c3e0020ba0e300209ce00000a3e22236a0e10219a0e3003a83e1000061e2000053e10030a0b1020953e34c349fa5000053e3160000da061c84e2fe09d1e1000050e3090000aa34049fe5002084e0f000d2e1400080e2b000c2e1fe09d1e1200050e32000a0c3be09c1c1260000ea030050e108049fe52020a0b30318a0e14020a0a3000084e04118a0e13c6dfdeb1d0000ea000053e3160000aa061c84e2fe09d1e1000050e3090000dad0039fe51f20e0e3003084e0f000d3e1400040e2b000c3e1fe09d1e1020050e1be29c1b10d0000ea030050e1a4039fe54020a0b30318a0e12020a0a3000084e04118a0e1236dfdeb040000ea84039fe50010a0e3000084e04020a0e31d6dfdeb60039fe5402694e50030d0e51800a0e3c210a0e193000ce0210f82e058339fe54001a0e1fc2093e10219a0e34223a0e192c0c3e0020ba0e300209ce00000a3e22226a0e1002a82e1003062e2000061e2000053e10030a0b1020953e310339fa5000053e3160000da061c84e2fc09d1e1000050e3090000aa00039fe5002084e0f000d2e1400080e2b000c2e1fc09d1e1100050e31000a0c3bc09c1c1260000ea030050e1d4029fe51020a0b30318a0e12020a0a3000084e04118a0e1ed6cfdeb1d0000ea000053e3160000aa061c84e2fc09d1e1000050e3090000da9c029fe50f20e0e3003084e0f000d3e1400040e2b000c3e1fc09d1e1020050e1bc29c1b10d0000ea030050e170029fe52020a0b30318a0e11020a0a3000084e04118a0e1d46cfdeb040000ea50029fe50010a0e3000084e04020a0e3ce6cfdeb94e084e2060c84e2f0c0dee1fc39d0e11410a0e3192d84e203308ce0b030cee1fc09d0e1000060e2900101e0b619c4e1f209d4e1001092e5c000a0e1010c80e2000041e0000082e5400694e5192d84e2000050e3000060b2400684b5060c84e2bc19d0e1dc019fe54112a0e18110a0e1011081e28110a0e1f10090e1001092e5010a60e2c00041e0000082e5400694e5000050e30000a0b3400684b5400694e5010850e3070000da021840e20600a0e3910000e0922084e2f010d2e1400681e0b000c2e10c0000ea010950e3921084d2f000d1d1060c40d2b000c1d1060000da021840e20a00a0e3910000e0922084e2f010d2e1400681e0b000c2e1923084e2060c84e2fe19d0e1f020d3e138019fe5011082e0b010c3e1f219d4e124319fe5000051e1b209c4c1f219d4e11c019fe5000051e1b209c4b1b209d4e1402694e54002a0e10001a0e1f01093e1020ba0e392c1c1e000209ce00010a1e22226a0e1012a82e1a82084e5b219d4e1402694e54112a0e18110a0e1011081e28110a0e1f11093e19231c1e0002093e00000a1e22216a0e1001a81e1981084e5f209d4e10020a0e3bc08c4e1f409d4e1be08c4e1f609d4e1b009c4e1401694e5f209d4e1c132a0e1010a53e37c109fe5013aa0a393e18ce093c22ce0c33fa0e1022ba0e302209ee093c12ce0000060e20008a0e10010ace22226a0e1012a82e10218a0e14008a0e14118a0e1010050e10100a0c1001061e2010050e10108a0b14008a0b1bc08c4e11040bde81eff2fe1400e0a02a4f4090267666666ff7f00009e060000a2f409029c06000014220802aa2a000056d5ffff

=== mwccarm 1.2/sp2p3 ===
   +0x00 | 10402de9 push {r4, lr}            | 10402de9 push {r4, lr}            | OK
   +0x84 | 000053e1 cmp r3, r0               | 000053e1 cmp r3, r0               | OK
   +0x88 | 0030a0b1 movlt r3, r0             | 0030a0b1 movlt r3, r0             | OK
   +0x8c | 020953e3 cmp r3, #0x8000          | 020953e3 cmp r3, #0x8000          | OK
   +0x90 | 4c349fa5 ldrge r3, [pc, #0x44c]   | 4c349fa5 ldrge r3, [pc, #0x44c]   | OK
   +0x94 | 000053e3 cmp r3, #0               | 000053e3 cmp r3, #0               | OK
   +0x98 | 160000da ble #0x60                | 160000da ble #0x60                | OK
   +0x9c | 061c84e2 add r1, r4, #0x600       | 061c84e2 add r1, r4, #0x600       | OK
   +0xa0 | fe09d1e1 ldrsh r0, [r1, #0x9e]    | fe09d1e1 ldrsh r0, [r1, #0x9e]    | OK
   +0xa4 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0xa8 | 090000aa bge #0x2c                | 090000aa bge #0x2c                | OK
   +0xac | 34049fe5 ldr r0, [pc, #0x434]     | 34049fe5 ldr r0, [pc, #0x434]     | OK
   +0xb0 | 002084e0 add r2, r4, r0           | 002084e0 add r2, r4, r0           | OK
   +0xb4 | f000d2e1 ldrsh r0, [r2]           | f000d2e1 ldrsh r0, [r2]           | OK
   +0xb8 | 400080e2 add r0, r0, #0x40        | 400080e2 add r0, r0, #0x40        | OK
   +0xbc | b000c2e1 strh r0, [r2]            | b000c2e1 strh r0, [r2]            | OK
   +0xc0 | fe09d1e1 ldrsh r0, [r1, #0x9e]    | fe09d1e1 ldrsh r0, [r1, #0x9e]    | OK
   +0xc4 | 200050e3 cmp r0, #0x20            | 200050e3 cmp r0, #0x20            | OK
   +0xc8 | 2000a0c3 movgt r0, #0x20          | 2000a0c3 movgt r0, #0x20          | OK
   +0xcc | be09c1c1 strhgt r0, [r1, #0x9e]   | be09c1c1 strhgt r0, [r1, #0x9e]   | OK
   +0xd0 | 260000ea b #0xa0                  | 260000ea b #0xa0                  | OK
   +0xd4 | 030050e1 cmp r0, r3               | 030050e1 cmp r0, r3               | OK
   +0xd8 | 08049fe5 ldr r0, [pc, #0x408]     | 08049fe5 ldr r0, [pc, #0x408]     | OK
   +0xdc | 2020a0b3 movlt r2, #0x20          | 2020a0b3 movlt r2, #0x20          | OK
   +0xe0 | 0318a0e1 lsl r1, r3, #0x10        | 0318a0e1 lsl r1, r3, #0x10        | OK
   +0xe4 | 4020a0a3 movge r2, #0x40          | 4020a0a3 movge r2, #0x40          | OK
   +0xe8 | 000084e0 add r0, r4, r0           | 000084e0 add r0, r4, r0           | OK
   +0xec | 4118a0e1 asr r1, r1, #0x10        | 4118a0e1 asr r1, r1, #0x10        | OK
   +0xf0 | 3c6dfdeb bl #0xfff5b4f8           | 000000eb bl #8                    | reloc (wildcard)
   +0xf4 | 1d0000ea b #0x7c                  | 1d0000ea b #0x7c                  | OK
   +0xf8 | 000053e3 cmp r3, #0               | 000053e3 cmp r3, #0               | OK
   +0xfc | 160000aa bge #0x60                | 160000aa bge #0x60                | OK
   +0x100 | 061c84e2 add r1, r4, #0x600       | 061c84e2 add r1, r4, #0x600       | OK
   +0x104 | fe09d1e1 ldrsh r0, [r1, #0x9e]    | fe09d1e1 ldrsh r0, [r1, #0x9e]    | OK
   +0x108 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x10c | 090000da ble #0x2c                | 090000da ble #0x2c                | OK
   +0x110 | d0039fe5 ldr r0, [pc, #0x3d0]     | d0039fe5 ldr r0, [pc, #0x3d0]     | OK
   +0x114 | 1f20e0e3 mvn r2, #0x1f            | 1f20e0e3 mvn r2, #0x1f            | OK
   +0x118 | 003084e0 add r3, r4, r0           | 003084e0 add r3, r4, r0           | OK
   +0x11c | f000d3e1 ldrsh r0, [r3]           | f000d3e1 ldrsh r0, [r3]           | OK
   +0x120 | 400040e2 sub r0, r0, #0x40        | 400040e2 sub r0, r0, #0x40        | OK
   +0x124 | b000c3e1 strh r0, [r3]            | b000c3e1 strh r0, [r3]            | OK
   +0x128 | fe09d1e1 ldrsh r0, [r1, #0x9e]    | fe09d1e1 ldrsh r0, [r1, #0x9e]    | OK
   +0x12c | 020050e1 cmp r0, r2               | 020050e1 cmp r0, r2               | OK
   +0x130 | be29c1b1 strhlt r2, [r1, #0x9e]   | be29c1b1 strhlt r2, [r1, #0x9e]   | OK
   +0x134 | 0d0000ea b #0x3c                  | 0d0000ea b #0x3c                  | OK
   +0x138 | 030050e1 cmp r0, r3               | 030050e1 cmp r0, r3               | OK
   +0x13c | a4039fe5 ldr r0, [pc, #0x3a4]     | a4039fe5 ldr r0, [pc, #0x3a4]     | OK
   +0x140 | 4020a0b3 movlt r2, #0x40          | 4020a0b3 movlt r2, #0x40          | OK
   +0x144 | 0318a0e1 lsl r1, r3, #0x10        | 0318a0e1 lsl r1, r3, #0x10        | OK
   +0x148 | 2020a0a3 movge r2, #0x20          | 2020a0a3 movge r2, #0x20          | OK
   +0x14c | 000084e0 add r0, r4, r0           | 000084e0 add r0, r4, r0           | OK
   +0x150 | 4118a0e1 asr r1, r1, #0x10        | 4118a0e1 asr r1, r1, #0x10        | OK
   +0x154 | 236dfdeb bl #0xfff5b494           | 000000eb bl #8                    | reloc (wildcard)
   +0x158 | 040000ea b #0x18                  | 040000ea b #0x18                  | OK
   +0x15c | 84039fe5 ldr r0, [pc, #0x384]     | 84039fe5 ldr r0, [pc, #0x384]     | OK
   +0x160 | 0010a0e3 mov r1, #0               | 0010a0e3 mov r1, #0               | OK
   +0x164 | 000084e0 add r0, r4, r0           | 000084e0 add r0, r4, r0           | OK
   +0x168 | 4020a0e3 mov r2, #0x40            | 4020a0e3 mov r2, #0x40            | OK
   +0x16c | 1d6dfdeb bl #0xfff5b47c           | 000000eb bl #8                    | reloc (wildcard)
   +0x170 | 60039fe5 ldr r0, [pc, #0x360]     | 60039fe5 ldr r0, [pc, #0x360]     | OK
   +0x174 | 402694e5 ldr r2, [r4, #0x640]     | 402694e5 ldr r2, [r4, #0x640]     | OK
   +0x178 | 0030d0e5 ldrb r3, [r0]            | 0030d0e5 ldrb r3, [r0]            | OK
   +0x17c | 1800a0e3 mov r0, #0x18            | 1800a0e3 mov r0, #0x18            | OK
   +0x180 | c210a0e1 asr r1, r2, #1           | c210a0e1 asr r1, r2, #1           | OK
   +0x184 | 93000ce0 mul ip, r3, r0           | 93000ce0 mul ip, r3, r0           | OK
   +0x188 | 210f82e0 add r0, r2, r1, lsr #30  | 210f82e0 add r0, r2, r1, lsr #30  | OK
   +0x18c | 58339fe5 ldr r3, [pc, #0x358]     | 58339fe5 ldr r3, [pc, #0x358]     | OK
   +0x190 | 4001a0e1 asr r0, r0, #2           | 4001a0e1 asr r0, r0, #2           | OK
   +0x194 | fc2093e1 ldrsh r2, [r3, ip]       | fc2093e1 ldrsh r2, [r3, ip]       | OK
   +0x198 | 0219a0e3 mov r1, #0x8000          | 0219a0e3 mov r1, #0x8000          | OK
   +0x19c | 4223a0e1 asr r2, r2, #6           | 4223a0e1 asr r2, r2, #6           | OK
   +0x1a0 | 92c0c3e0 smull ip, r3, r2, r0     | 92c0c3e0 smull ip, r3, r2, r0     | OK
   +0x1a4 | 020ba0e3 mov r0, #0x800           | 020ba0e3 mov r0, #0x800           | OK
   +0x1a8 | 00209ce0 adds r2, ip, r0          | 00209ce0 adds r2, ip, r0          | OK
   +0x1ac | 0000a3e2 adc r0, r3, #0           | 0000a3e2 adc r0, r3, #0           | OK
   +0x1b0 | 2226a0e1 lsr r2, r2, #0xc         | 2226a0e1 lsr r2, r2, #0xc         | OK
   +0x1b4 | 002a82e1 orr r2, r2, r0, lsl #20  | 002a82e1 orr r2, r2, r0, lsl #20  | OK
   +0x1b8 | 003062e2 rsb r3, r2, #0           | 003062e2 rsb r3, r2, #0           | OK
   +0x1bc | 000061e2 rsb r0, r1, #0           | 000061e2 rsb r0, r1, #0           | OK
   +0x1c0 | 000053e1 cmp r3, r0               | 000053e1 cmp r3, r0               | OK
   +0x1c4 | 0030a0b1 movlt r3, r0             | 0030a0b1 movlt r3, r0             | OK
   +0x1c8 | 020953e3 cmp r3, #0x8000          | 020953e3 cmp r3, #0x8000          | OK
   +0x1cc | 10339fa5 ldrge r3, [pc, #0x310]   | 10339fa5 ldrge r3, [pc, #0x310]   | OK
   +0x1d0 | 000053e3 cmp r3, #0               | 000053e3 cmp r3, #0               | OK
   +0x1d4 | 160000da ble #0x60                | 160000da ble #0x60                | OK
   +0x1d8 | 061c84e2 add r1, r4, #0x600       | 061c84e2 add r1, r4, #0x600       | OK
   +0x1dc | fc09d1e1 ldrsh r0, [r1, #0x9c]    | fc09d1e1 ldrsh r0, [r1, #0x9c]    | OK
   +0x1e0 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x1e4 | 090000aa bge #0x2c                | 090000aa bge #0x2c                | OK
   +0x1e8 | 00039fe5 ldr r0, [pc, #0x300]     | 00039fe5 ldr r0, [pc, #0x300]     | OK
   +0x1ec | 002084e0 add r2, r4, r0           | 002084e0 add r2, r4, r0           | OK
   +0x1f0 | f000d2e1 ldrsh r0, [r2]           | f000d2e1 ldrsh r0, [r2]           | OK
   +0x1f4 | 400080e2 add r0, r0, #0x40        | 400080e2 add r0, r0, #0x40        | OK
   +0x1f8 | b000c2e1 strh r0, [r2]            | b000c2e1 strh r0, [r2]            | OK
   +0x1fc | fc09d1e1 ldrsh r0, [r1, #0x9c]    | fc09d1e1 ldrsh r0, [r1, #0x9c]    | OK
   +0x200 | 100050e3 cmp r0, #0x10            | 100050e3 cmp r0, #0x10            | OK
   +0x204 | 1000a0c3 movgt r0, #0x10          | 1000a0c3 movgt r0, #0x10          | OK
   +0x208 | bc09c1c1 strhgt r0, [r1, #0x9c]   | bc09c1c1 strhgt r0, [r1, #0x9c]   | OK
   +0x20c | 260000ea b #0xa0                  | 260000ea b #0xa0                  | OK
   +0x210 | 030050e1 cmp r0, r3               | 030050e1 cmp r0, r3               | OK
   +0x214 | d4029fe5 ldr r0, [pc, #0x2d4]     | d4029fe5 ldr r0, [pc, #0x2d4]     | OK
   +0x218 | 1020a0b3 movlt r2, #0x10          | 1020a0b3 movlt r2, #0x10          | OK
   +0x21c | 0318a0e1 lsl r1, r3, #0x10        | 0318a0e1 lsl r1, r3, #0x10        | OK
   +0x220 | 2020a0a3 movge r2, #0x20          | 2020a0a3 movge r2, #0x20          | OK
   +0x224 | 000084e0 add r0, r4, r0           | 000084e0 add r0, r4, r0           | OK
   +0x228 | 4118a0e1 asr r1, r1, #0x10        | 4118a0e1 asr r1, r1, #0x10        | OK
   +0x22c | ed6cfdeb bl #0xfff5b3bc           | 000000eb bl #8                    | reloc (wildcard)
   +0x230 | 1d0000ea b #0x7c                  | 1d0000ea b #0x7c                  | OK
   +0x234 | 000053e3 cmp r3, #0               | 000053e3 cmp r3, #0               | OK
   +0x238 | 160000aa bge #0x60                | 160000aa bge #0x60                | OK
   +0x23c | 061c84e2 add r1, r4, #0x600       | 061c84e2 add r1, r4, #0x600       | OK
   +0x240 | fc09d1e1 ldrsh r0, [r1, #0x9c]    | fc09d1e1 ldrsh r0, [r1, #0x9c]    | OK
   +0x244 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x248 | 090000da ble #0x2c                | 090000da ble #0x2c                | OK
   +0x24c | 9c029fe5 ldr r0, [pc, #0x29c]     | 9c029fe5 ldr r0, [pc, #0x29c]     | OK
   +0x250 | 0f20e0e3 mvn r2, #0xf             | 0f20e0e3 mvn r2, #0xf             | OK
   +0x254 | 003084e0 add r3, r4, r0           | 003084e0 add r3, r4, r0           | OK
   +0x258 | f000d3e1 ldrsh r0, [r3]           | f000d3e1 ldrsh r0, [r3]           | OK
   +0x25c | 400040e2 sub r0, r0, #0x40        | 400040e2 sub r0, r0, #0x40        | OK
   +0x260 | b000c3e1 strh r0, [r3]            | b000c3e1 strh r0, [r3]            | OK
   +0x264 | fc09d1e1 ldrsh r0, [r1, #0x9c]    | fc09d1e1 ldrsh r0, [r1, #0x9c]    | OK
   +0x268 | 020050e1 cmp r0, r2               | 020050e1 cmp r0, r2               | OK
   +0x26c | bc29c1b1 strhlt r2, [r1, #0x9c]   | bc29c1b1 strhlt r2, [r1, #0x9c]   | OK
   +0x270 | 0d0000ea b #0x3c                  | 0d0000ea b #0x3c                  | OK
   +0x274 | 030050e1 cmp r0, r3               | 030050e1 cmp r0, r3               | OK
   +0x278 | 70029fe5 ldr r0, [pc, #0x270]     | 70029fe5 ldr r0, [pc, #0x270]     | OK
   +0x27c | 2020a0b3 movlt r2, #0x20          | 2020a0b3 movlt r2, #0x20          | OK
   +0x280 | 0318a0e1 lsl r1, r3, #0x10        | 0318a0e1 lsl r1, r3, #0x10        | OK
   +0x284 | 1020a0a3 movge r2, #0x10          | 1020a0a3 movge r2, #0x10          | OK
   +0x288 | 000084e0 add r0, r4, r0           | 000084e0 add r0, r4, r0           | OK
   +0x28c | 4118a0e1 asr r1, r1, #0x10        | 4118a0e1 asr r1, r1, #0x10        | OK
   +0x290 | d46cfdeb bl #0xfff5b358           | 000000eb bl #8                    | reloc (wildcard)
   +0x294 | 040000ea b #0x18                  | 040000ea b #0x18                  | OK
   +0x298 | 50029fe5 ldr r0, [pc, #0x250]     | 50029fe5 ldr r0, [pc, #0x250]     | OK
   +0x29c | 0010a0e3 mov r1, #0               | 0010a0e3 mov r1, #0               | OK
   +0x2a0 | 000084e0 add r0, r4, r0           | 000084e0 add r0, r4, r0           | OK
   +0x2a4 | 4020a0e3 mov r2, #0x40            | 4020a0e3 mov r2, #0x40            | OK
   +0x2a8 | ce6cfdeb bl #0xfff5b340           | 000000eb bl #8                    | reloc (wildcard)
   +0x2ac | 94e084e2 add lr, r4, #0x94        | 94e084e2 add lr, r4, #0x94        | OK
   +0x2b0 | 060c84e2 add r0, r4, #0x600       | 060c84e2 add r0, r4, #0x600       | OK
   +0x2b4 | f0c0dee1 ldrsh ip, [lr]           | f0c0dee1 ldrsh ip, [lr]           | OK
   +0x2b8 | fc39d0e1 ldrsh r3, [r0, #0x9c]    | fc39d0e1 ldrsh r3, [r0, #0x9c]    | OK
   +0x2bc | 1410a0e3 mov r1, #0x14            | 1410a0e3 mov r1, #0x14            | OK
   +0x2c0 | 192d84e2 add r2, r4, #0x640       | 192d84e2 add r2, r4, #0x640       | OK
   +0x2c4 | 03308ce0 add r3, ip, r3           | 03308ce0 add r3, ip, r3           | OK
   +0x2c8 | b030cee1 strh r3, [lr]            | b030cee1 strh r3, [lr]            | OK
   +0x2cc | fc09d0e1 ldrsh r0, [r0, #0x9c]    | fc09d0e1 ldrsh r0, [r0, #0x9c]    | OK
   +0x2d0 | 000060e2 rsb r0, r0, #0           | 000060e2 rsb r0, r0, #0           | OK
   +0x2d4 | 900101e0 mul r1, r0, r1           | 900101e0 mul r1, r0, r1           | OK
   +0x2d8 | b619c4e1 strh r1, [r4, #0x96]     | b619c4e1 strh r1, [r4, #0x96]     | OK
   +0x2dc | f209d4e1 ldrsh r0, [r4, #0x92]    | f209d4e1 ldrsh r0, [r4, #0x92]    | OK
   +0x2e0 | 001092e5 ldr r1, [r2]             | 001092e5 ldr r1, [r2]             | OK
   +0x2e4 | c000a0e1 asr r0, r0, #1           | c000a0e1 asr r0, r0, #1           | OK
   +0x2e8 | 010c80e2 add r0, r0, #0x100       | 010c80e2 add r0, r0, #0x100       | OK
   +0x2ec | 000041e0 sub r0, r1, r0           | 000041e0 sub r0, r1, r0           | OK
   +0x2f0 | 000082e5 str r0, [r2]             | 000082e5 str r0, [r2]             | OK
   +0x2f4 | 400694e5 ldr r0, [r4, #0x640]     | 400694e5 ldr r0, [r4, #0x640]     | OK
   +0x2f8 | 192d84e2 add r2, r4, #0x640       | 192d84e2 add r2, r4, #0x640       | OK
   +0x2fc | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x300 | 000060b2 rsblt r0, r0, #0         | 000060b2 rsblt r0, r0, #0         | OK
   +0x304 | 400684b5 strlt r0, [r4, #0x640]   | 400684b5 strlt r0, [r4, #0x640]   | OK
   +0x308 | 060c84e2 add r0, r4, #0x600       | 060c84e2 add r0, r4, #0x600       | OK
   +0x30c | bc19d0e1 ldrh r1, [r0, #0x9c]     | bc19d0e1 ldrh r1, [r0, #0x9c]     | OK
   +0x310 | dc019fe5 ldr r0, [pc, #0x1dc]     | dc019fe5 ldr r0, [pc, #0x1dc]     | OK
   +0x314 | 4112a0e1 asr r1, r1, #4           | 4112a0e1 asr r1, r1, #4           | OK
   +0x318 | 8110a0e1 lsl r1, r1, #1           | 8110a0e1 lsl r1, r1, #1           | OK
   +0x31c | 011081e2 add r1, r1, #1           | 011081e2 add r1, r1, #1           | OK
   +0x320 | 8110a0e1 lsl r1, r1, #1           | 8110a0e1 lsl r1, r1, #1           | OK
   +0x324 | f10090e1 ldrsh r0, [r0, r1]       | f10090e1 ldrsh r0, [r0, r1]       | OK
   +0x328 | 001092e5 ldr r1, [r2]             | 001092e5 ldr r1, [r2]             | OK
   +0x32c | 010a60e2 rsb r0, r0, #0x1000      | 010a60e2 rsb r0, r0, #0x1000      | OK
   +0x330 | c00041e0 sub r0, r1, r0, asr #1   | c00041e0 sub r0, r1, r0, asr #1   | OK
   +0x334 | 000082e5 str r0, [r2]             | 000082e5 str r0, [r2]             | OK
   +0x338 | 400694e5 ldr r0, [r4, #0x640]     | 400694e5 ldr r0, [r4, #0x640]     | OK
   +0x33c | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x340 | 0000a0b3 movlt r0, #0             | 0000a0b3 movlt r0, #0             | OK
