TARGET _ZN6Player16St_BurnFire_MainEv @ 0x020d53ac size 0x3a4  bytes: 30402de924d04de20050a0e1e506d5e50040a0e3a00050e30200002af906d5e5000050e30600000a58139fe50500a0e12f3700eb24d08de20100a0e33040bde81eff2fe10707d5e5000050e30900000a741085e20300a0e3a2f4fceb24139fe50500a0e1223700eb24d08de20100a0e33040bde81eff2fe1060c85e2b40ad0e1500050e30300000a320050e30100000a140050e30c00001a0500a0e1011ca0e30120a0e3620f00eb000050e30600000a0500a0e10210a0e360c2ffeb24d08de20100a0e33040bde81eff2fe1b8129fe5b8029fe5012085e00010d2e500e0a0e30c308de2021081e20010c2e5642095e560c095e55c1095e51e2a42e232ca8ce214108de51c208de518c08de5bec8d5e1bd10a0e34cc2a0e10cc1a0e1fcc090e1bee0cde1bcc0cde1bec8d5e14cc2a0e18cc0a0e101c08ce28cc0a0e1fc0090e1b001cde100208de504308de508e08de5280695e514209de518309de51c36fdeb280685e51c109de50c008de200108de504008de50000a0e308008de52c0695e514209de518309de5be10a0e31036fdeb2c0685e50010a0e300108de5200695e5ec219fe5743085e273f3fceb200685e5e306d5e5000050e30200000a010050e31f00000a650000ea0500a0e15310a0e352a6ffeb000050e3ac019f15001085100000d115010080120000c115de06d5e5000050e35900001a0100a0e3e306c5e50020a0e30500a0e100208de53f10a0e3013aa0e359a6ffeb081095e50500a0e1ff1001e20020a0e3bba5ffeb000185e0dc1090e50109a0e3501081e20c0081e5460000ea4c119fe51800a0e30020d1e544119fe5920000e0b00091e1020010e20d00000a0020a0e3e326c5e50500a0e15310a0e3013aa0e300208de53fa6ffeb0100a0e3de06c5e50000a0e3df06c5e51e0aa0e3a80085e5300000eade06d5e5000050e30b00000a0020a0e3e326c5e50500a0e15410a0e3013aa0e300208de52ea6ffeb0100a0e3de06c5e50000a0e3df06c5e5210000ea0020a0e30500a0e100208de53f10a0e3013aa0e323a6ffeb081095e50500a0e1ff1001e20020a0e385a5ffeb000185e0dc0090e50139a0e3501080e27c009fe50c3081e50020d0e51800a0e374109fe5920000e0f00091e10a49a0e3000050e30600000a1000a0e300008de5060c85e2f21dd0e18e0085e20820a0e34096fdebfe08d5e1b409c5e10410a0e1980085e2012aa0e3ce95fdeb0500a0e1aba5ffeb0100a0e324d08de23040bde81eff2fe13c011102e50600001422080206010000400e0a029ef40902a0f40902

=== mwccarm 1.2/sp2p3 ===
   +0x00 | 30402de9 push {r4, r5, lr}        | 30402de9 push {r4, r5, lr}        | OK
   +0x6c | 0100a0e3 mov r0, #1               | 0100a0e3 mov r0, #1               | OK
   +0x70 | 3040bde8 pop {r4, r5, lr}         | 3040bde8 pop {r4, r5, lr}         | OK
   +0x74 | 1eff2fe1 bx lr                    | 1eff2fe1 bx lr                    | OK
   +0x78 | 060c85e2 add r0, r5, #0x600       | 060c85e2 add r0, r5, #0x600       | OK
   +0x7c | b40ad0e1 ldrh r0, [r0, #0xa4]     | b40ad0e1 ldrh r0, [r0, #0xa4]     | OK
   +0x80 | 500050e3 cmp r0, #0x50            | 500050e3 cmp r0, #0x50            | OK
   +0x84 | 0300000a beq #0x14                | 0300000a beq #0x14                | OK
   +0x88 | 320050e3 cmp r0, #0x32            | 320050e3 cmp r0, #0x32            | OK
   +0x8c | 0100000a beq #0xc                 | 0100000a beq #0xc                 | OK
   +0x90 | 140050e3 cmp r0, #0x14            | 140050e3 cmp r0, #0x14            | OK
   +0x94 | 0c00001a bne #0x38                | 0c00001a bne #0x38                | OK
   +0x98 | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x9c | 011ca0e3 mov r1, #0x100           | 011ca0e3 mov r1, #0x100           | OK
   +0xa0 | 0120a0e3 mov r2, #1               | 0120a0e3 mov r2, #1               | OK
   +0xa4 | 620f00eb bl #0x3d90               | 000000eb bl #8                    | reloc (wildcard)
   +0xa8 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0xac | 0600000a beq #0x20                | 0600000a beq #0x20                | OK
   +0xb0 | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0xb4 | 0210a0e3 mov r1, #2               | 0210a0e3 mov r1, #2               | OK
   +0xb8 | 60c2ffeb bl #0xffff0988           | 000000eb bl #8                    | reloc (wildcard)
   +0xbc | 24d08de2 add sp, sp, #0x24        | 24d08de2 add sp, sp, #0x24        | OK
   +0xc0 | 0100a0e3 mov r0, #1               | 0100a0e3 mov r0, #1               | OK
   +0xc4 | 3040bde8 pop {r4, r5, lr}         | 3040bde8 pop {r4, r5, lr}         | OK
   +0xc8 | 1eff2fe1 bx lr                    | 1eff2fe1 bx lr                    | OK
   +0xcc | b8129fe5 ldr r1, [pc, #0x2b8]     | b8129fe5 ldr r1, [pc, #0x2b8]     | OK
   +0xd0 | b8029fe5 ldr r0, [pc, #0x2b8]     | b8029fe5 ldr r0, [pc, #0x2b8]     | OK
   +0xd4 | 012085e0 add r2, r5, r1           | 012085e0 add r2, r5, r1           | OK
   +0xd8 | 0010d2e5 ldrb r1, [r2]            | 0010d2e5 ldrb r1, [r2]            | OK
   +0xdc | 00e0a0e3 mov lr, #0               | 00e0a0e3 mov lr, #0               | OK
   +0xe0 | 0c308de2 add r3, sp, #0xc         | 0c308de2 add r3, sp, #0xc         | OK
   +0xe4 | 021081e2 add r1, r1, #2           | 021081e2 add r1, r1, #2           | OK
   +0xe8 | 0010c2e5 strb r1, [r2]            | 0010c2e5 strb r1, [r2]            | OK
   +0xec | 642095e5 ldr r2, [r5, #0x64]      | 642095e5 ldr r2, [r5, #0x64]      | OK
   +0xf0 | 60c095e5 ldr ip, [r5, #0x60]      | 601095e5 ldr r1, [r5, #0x60]      | <<< MISMATCH
   +0xf4 | 5c1095e5 ldr r1, [r5, #0x5c]      | 5cc095e5 ldr ip, [r5, #0x5c]      | <<< MISMATCH
   +0xf8 | 1e2a42e2 sub r2, r2, #0x1e000     | 1e2a42e2 sub r2, r2, #0x1e000     | OK
   +0xfc | 32ca8ce2 add ip, ip, #0x32000     | 321a81e2 add r1, r1, #0x32000     | <<< MISMATCH
   +0x100 | 14108de5 str r1, [sp, #0x14]      | 18108de5 str r1, [sp, #0x18]      | <<< MISMATCH
   +0x104 | 1c208de5 str r2, [sp, #0x1c]      | 1c208de5 str r2, [sp, #0x1c]      | OK
   +0x108 | 18c08de5 str ip, [sp, #0x18]      | 14c08de5 str ip, [sp, #0x14]      | <<< MISMATCH
   +0x10c | bec8d5e1 ldrh ip, [r5, #0x8e]     | bec8d5e1 ldrh ip, [r5, #0x8e]     | OK
   +0x110 | bd10a0e3 mov r1, #0xbd            | bd10a0e3 mov r1, #0xbd            | OK
   +0x114 | 4cc2a0e1 asr ip, ip, #4           | 4cc2a0e1 asr ip, ip, #4           | OK
   +0x118 | 0cc1a0e1 lsl ip, ip, #2           | 0cc1a0e1 lsl ip, ip, #2           | OK
   +0x11c | fcc090e1 ldrsh ip, [r0, ip]       | fcc090e1 ldrsh ip, [r0, ip]       | OK
   +0x120 | bee0cde1 strh lr, [sp, #0xe]      | bee0cde1 strh lr, [sp, #0xe]      | OK
   +0x124 | bcc0cde1 strh ip, [sp, #0xc]      | bcc0cde1 strh ip, [sp, #0xc]      | OK
   +0x128 | bec8d5e1 ldrh ip, [r5, #0x8e]     | bec8d5e1 ldrh ip, [r5, #0x8e]     | OK
   +0x12c | 4cc2a0e1 asr ip, ip, #4           | 4cc2a0e1 asr ip, ip, #4           | OK
   +0x130 | 8cc0a0e1 lsl ip, ip, #1           | 8cc0a0e1 lsl ip, ip, #1           | OK
   +0x134 | 01c08ce2 add ip, ip, #1           | 01c08ce2 add ip, ip, #1           | OK
   +0x138 | 8cc0a0e1 lsl ip, ip, #1           | 8cc0a0e1 lsl ip, ip, #1           | OK
   +0x13c | fc0090e1 ldrsh r0, [r0, ip]       | fc0090e1 ldrsh r0, [r0, ip]       | OK
   +0x140 | b001cde1 strh r0, [sp, #0x10]     | b001cde1 strh r0, [sp, #0x10]     | OK
   +0x144 | 00208de5 str r2, [sp]             | 00208de5 str r2, [sp]             | OK
   +0x148 | 04308de5 str r3, [sp, #4]         | 04308de5 str r3, [sp, #4]         | OK
   +0x14c | 08e08de5 str lr, [sp, #8]         | 08e08de5 str lr, [sp, #8]         | OK
   +0x150 | 280695e5 ldr r0, [r5, #0x628]     | 280695e5 ldr r0, [r5, #0x628]     | OK
   +0x154 | 14209de5 ldr r2, [sp, #0x14]      | 14209de5 ldr r2, [sp, #0x14]      | OK
   +0x158 | 18309de5 ldr r3, [sp, #0x18]      | 18309de5 ldr r3, [sp, #0x18]      | OK
   +0x15c | 1c36fdeb bl #0xfff4d878           | 000000eb bl #8                    | reloc (wildcard)
   +0x160 | 280685e5 str r0, [r5, #0x628]     | 280685e5 str r0, [r5, #0x628]     | OK
   +0x164 | 1c109de5 ldr r1, [sp, #0x1c]      | 1c109de5 ldr r1, [sp, #0x1c]      | OK
   +0x168 | 0c008de2 add r0, sp, #0xc         | 0c008de2 add r0, sp, #0xc         | OK
   +0x16c | 00108de5 str r1, [sp]             | 00108de5 str r1, [sp]             | OK
   +0x170 | 04008de5 str r0, [sp, #4]         | 04008de5 str r0, [sp, #4]         | OK
   +0x174 | 0000a0e3 mov r0, #0               | 0000a0e3 mov r0, #0               | OK
   +0x178 | 08008de5 str r0, [sp, #8]         | 08008de5 str r0, [sp, #8]         | OK
   +0x17c | 2c0695e5 ldr r0, [r5, #0x62c]     | 2c0695e5 ldr r0, [r5, #0x62c]     | OK
   +0x180 | 14209de5 ldr r2, [sp, #0x14]      | 14209de5 ldr r2, [sp, #0x14]      | OK
   +0x184 | 18309de5 ldr r3, [sp, #0x18]      | 18309de5 ldr r3, [sp, #0x18]      | OK
   +0x188 | be10a0e3 mov r1, #0xbe            | be10a0e3 mov r1, #0xbe            | OK
   +0x18c | 1036fdeb bl #0xfff4d848           | 000000eb bl #8                    | reloc (wildcard)
   +0x190 | 2c0685e5 str r0, [r5, #0x62c]     | 2c0685e5 str r0, [r5, #0x62c]     | OK
   +0x194 | 0010a0e3 mov r1, #0               | 0010a0e3 mov r1, #0               | OK
   +0x198 | 00108de5 str r1, [sp]             | 00108de5 str r1, [sp]             | OK
   +0x19c | 200695e5 ldr r0, [r5, #0x620]     | 200695e5 ldr r0, [r5, #0x620]     | OK
   +0x1a0 | ec219fe5 ldr r2, [pc, #0x1ec]     | ec219fe5 ldr r2, [pc, #0x1ec]     | OK
   +0x1a4 | 743085e2 add r3, r5, #0x74        | 743085e2 add r3, r5, #0x74        | OK
   +0x1a8 | 73f3fceb bl #0xfff3cdd4           | 000000eb bl #8                    | reloc (wildcard)
   +0x1ac | 200685e5 str r0, [r5, #0x620]     | 200685e5 str r0, [r5, #0x620]     | OK
   +0x1b0 | e306d5e5 ldrb r0, [r5, #0x6e3]    | e306d5e5 ldrb r0, [r5, #0x6e3]    | OK
   +0x1b4 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x1b8 | 0200000a beq #0x10                | 0200000a beq #0x10                | OK
   +0x1bc | 010050e3 cmp r0, #1               | 010050e3 cmp r0, #1               | OK
   +0x1c0 | 1f00000a beq #0x84                | 1f00000a beq #0x84                | OK
   +0x1c4 | 650000ea b #0x19c                 | 650000ea b #0x19c                 | OK
   +0x1c8 | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x1cc | 5310a0e3 mov r1, #0x53            | 5310a0e3 mov r1, #0x53            | OK
   +0x1d0 | 52a6ffeb bl #0xfffe9950           | 000000eb bl #8                    | reloc (wildcard)
   +0x1d4 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x1d8 | ac019f15 ldrne r0, [pc, #0x1ac]   | ac019f15 ldrne r0, [pc, #0x1ac]   | OK
   +0x1dc | 00108510 addne r1, r5, r0         | 00108510 addne r1, r5, r0         | OK
   +0x1e0 | 0000d115 ldrbne r0, [r1]          | 0000d115 ldrbne r0, [r1]          | OK
   +0x1e4 | 01008012 addne r0, r0, #1         | 01008012 addne r0, r0, #1         | OK
   +0x1e8 | 0000c115 strbne r0, [r1]          | 0000c115 strbne r0, [r1]          | OK
   +0x1ec | de06d5e5 ldrb r0, [r5, #0x6de]    | de06d5e5 ldrb r0, [r5, #0x6de]    | OK
   +0x1f0 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x1f4 | 5900001a bne #0x16c               | 5900001a bne #0x16c               | OK
   +0x1f8 | 0100a0e3 mov r0, #1               | 0100a0e3 mov r0, #1               | OK
   +0x1fc | e306c5e5 strb r0, [r5, #0x6e3]    | e306c5e5 strb r0, [r5, #0x6e3]    | OK
   +0x200 | 0020a0e3 mov r2, #0               | 0020a0e3 mov r2, #0               | OK
   +0x204 | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x208 | 00208de5 str r2, [sp]             | 00208de5 str r2, [sp]             | OK
   +0x20c | 3f10a0e3 mov r1, #0x3f            | 3f10a0e3 mov r1, #0x3f            | OK
   +0x210 | 013aa0e3 mov r3, #0x1000          | 013aa0e3 mov r3, #0x1000          | OK
   +0x214 | 59a6ffeb bl #0xfffe996c           | 000000eb bl #8                    | reloc (wildcard)
   +0x218 | 081095e5 ldr r1, [r5, #8]         | 081095e5 ldr r1, [r5, #8]         | OK
   +0x21c | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x220 | ff1001e2 and r1, r1, #0xff        | ff1001e2 and r1, r1, #0xff        | OK
   +0x224 | 0020a0e3 mov r2, #0               | 0020a0e3 mov r2, #0               | OK
   +0x228 | bba5ffeb bl #0xfffe96f4           | 000000eb bl #8                    | reloc (wildcard)
   +0x22c | 000185e0 add r0, r5, r0, lsl #2   | 000185e0 add r0, r5, r0, lsl #2   | OK
   +0x230 | dc1090e5 ldr r1, [r0, #0xdc]      | dc1090e5 ldr r1, [r0, #0xdc]      | OK
   +0x234 | 0109a0e3 mov r0, #0x4000          | 0109a0e3 mov r0, #0x4000          | OK
   +0x238 | 501081e2 add r1, r1, #0x50        | 501081e2 add r1, r1, #0x50        | OK
   +0x23c | 0c0081e5 str r0, [r1, #0xc]       | 0c0081e5 str r0, [r1, #0xc]       | OK
   +0x240 | 460000ea b #0x120                 | 460000ea b #0x120                 | OK
   +0x244 | 4c119fe5 ldr r1, [pc, #0x14c]     | 4c119fe5 ldr r1, [pc, #0x14c]     | OK
   +0x248 | 1800a0e3 mov r0, #0x18            | 1800a0e3 mov r0, #0x18            | OK
   +0x24c | 0020d1e5 ldrb r2, [r1]            | 0020d1e5 ldrb r2, [r1]            | OK
   +0x250 | 44119fe5 ldr r1, [pc, #0x144]     | 44119fe5 ldr r1, [pc, #0x144]     | OK
   +0x254 | 920000e0 mul r0, r2, r0           | 920000e0 mul r0, r2, r0           | OK
   +0x258 | b00091e1 ldrh r0, [r1, r0]        | b00091e1 ldrh r0, [r1, r0]        | OK
   +0x25c | 020010e2 ands r0, r0, #2          | 020010e2 ands r0, r0, #2          | OK
   +0x260 | 0d00000a beq #0x3c                | 0d00000a beq #0x3c                | OK
   +0x264 | 0020a0e3 mov r2, #0               | 0020a0e3 mov r2, #0               | OK
   +0x268 | e326c5e5 strb r2, [r5, #0x6e3]    | e326c5e5 strb r2, [r5, #0x6e3]    | OK
   +0x26c | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x270 | 5310a0e3 mov r1, #0x53            | 5310a0e3 mov r1, #0x53            | OK
   +0x274 | 013aa0e3 mov r3, #0x1000          | 013aa0e3 mov r3, #0x1000          | OK
   +0x278 | 00208de5 str r2, [sp]             | 00208de5 str r2, [sp]             | OK
   +0x27c | 3fa6ffeb bl #0xfffe9904           | 000000eb bl #8                    | reloc (wildcard)
   +0x280 | 0100a0e3 mov r0, #1               | 0100a0e3 mov r0, #1               | OK
   +0x284 | de06c5e5 strb r0, [r5, #0x6de]    | de06c5e5 strb r0, [r5, #0x6de]    | OK
   +0x288 | 0000a0e3 mov r0, #0               | 0000a0e3 mov r0, #0               | OK
   +0x28c | df06c5e5 strb r0, [r5, #0x6df]    | df06c5e5 strb r0, [r5, #0x6df]    | OK
   +0x290 | 1e0aa0e3 mov r0, #0x1e000         | 1e0aa0e3 mov r0, #0x1e000         | OK
   +0x294 | a80085e5 str r0, [r5, #0xa8]      | a80085e5 str r0, [r5, #0xa8]      | OK
   +0x298 | 300000ea b #0xc8                  | 300000ea b #0xc8                  | OK
   +0x29c | de06d5e5 ldrb r0, [r5, #0x6de]    | de06d5e5 ldrb r0, [r5, #0x6de]    | OK
   +0x2a0 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x2a4 | 0b00000a beq #0x34                | 0b00000a beq #0x34                | OK
   +0x2a8 | 0020a0e3 mov r2, #0               | 0020a0e3 mov r2, #0               | OK
   +0x2ac | e326c5e5 strb r2, [r5, #0x6e3]    | e326c5e5 strb r2, [r5, #0x6e3]    | OK
   +0x2b0 | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x2b4 | 5410a0e3 mov r1, #0x54            | 5410a0e3 mov r1, #0x54            | OK
   +0x2b8 | 013aa0e3 mov r3, #0x1000          | 013aa0e3 mov r3, #0x1000          | OK
   +0x2bc | 00208de5 str r2, [sp]             | 00208de5 str r2, [sp]             | OK
   +0x2c0 | 2ea6ffeb bl #0xfffe98c0           | 000000eb bl #8                    | reloc (wildcard)
   +0x2c4 | 0100a0e3 mov r0, #1               | 0100a0e3 mov r0, #1               | OK
   +0x2c8 | de06c5e5 strb r0, [r5, #0x6de]    | de06c5e5 strb r0, [r5, #0x6de]    | OK
   +0x2cc | 0000a0e3 mov r0, #0               | 0000a0e3 mov r0, #0               | OK
   +0x2d0 | df06c5e5 strb r0, [r5, #0x6df]    | df06c5e5 strb r0, [r5, #0x6df]    | OK
   +0x2d4 | 210000ea b #0x8c                  | 210000ea b #0x8c                  | OK
   +0x2d8 | 0020a0e3 mov r2, #0               | 0020a0e3 mov r2, #0               | OK
   +0x2dc | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x2e0 | 00208de5 str r2, [sp]             | 00208de5 str r2, [sp]             | OK
   +0x2e4 | 3f10a0e3 mov r1, #0x3f            | 3f10a0e3 mov r1, #0x3f            | OK
   +0x2e8 | 013aa0e3 mov r3, #0x1000          | 013aa0e3 mov r3, #0x1000          | OK
   +0x2ec | 23a6ffeb bl #0xfffe9894           | 000000eb bl #8                    | reloc (wildcard)
   +0x2f0 | 081095e5 ldr r1, [r5, #8]         | 081095e5 ldr r1, [r5, #8]         | OK
   +0x2f4 | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x2f8 | ff1001e2 and r1, r1, #0xff        | ff1001e2 and r1, r1, #0xff        | OK
   +0x2fc | 0020a0e3 mov r2, #0               | 0020a0e3 mov r2, #0               | OK
   +0x300 | 85a5ffeb bl #0xfffe961c           | 000000eb bl #8                    | reloc (wildcard)
   +0x304 | 000185e0 add r0, r5, r0, lsl #2   | 000185e0 add r0, r5, r0, lsl #2   | OK
   +0x308 | dc0090e5 ldr r0, [r0, #0xdc]      | dc0090e5 ldr r0, [r0, #0xdc]      | OK
   +0x30c | 0139a0e3 mov r3, #0x4000          | 0139a0e3 mov r3, #0x4000          | OK
   +0x310 | 501080e2 add r1, r0, #0x50        | 501080e2 add r1, r0, #0x50        | OK
   +0x314 | 7c009fe5 ldr r0, [pc, #0x7c]      | 7c009fe5 ldr r0, [pc, #0x7c]      | OK
   +0x318 | 0c3081e5 str r3, [r1, #0xc]       | 0c3081e5 str r3, [r1, #0xc]       | OK
   +0x31c | 0020d0e5 ldrb r2, [r0]            | 0020d0e5 ldrb r2, [r0]            | OK
   +0x320 | 1800a0e3 mov r0, #0x18            | 1800a0e3 mov r0, #0x18            | OK
   +0x324 | 74109fe5 ldr r1, [pc, #0x74]      | 74109fe5 ldr r1, [pc, #0x74]      | OK
   +0x328 | 920000e0 mul r0, r2, r0           | 920000e0 mul r0, r2, r0           | OK
   +0x32c | f00091e1 ldrsh r0, [r1, r0]       | f00091e1 ldrsh r0, [r1, r0]       | OK
   +0x330 | 0a49a0e3 mov r4, #0x28000         | 0a49a0e3 mov r4, #0x28000         | OK
   +0x334 | 000050e3 cmp r0, #0               | 000050e3 cmp r0, #0               | OK
   +0x338 | 0600000a beq #0x20                | 0600000a beq #0x20                | OK
   +0x33c | 1000a0e3 mov r0, #0x10            | 1000a0e3 mov r0, #0x10            | OK
   +0x340 | 00008de5 str r0, [sp]             | 00008de5 str r0, [sp]             | OK
   +0x344 | 060c85e2 add r0, r5, #0x600       | 060c85e2 add r0, r5, #0x600       | OK
   +0x348 | f21dd0e1 ldrsh r1, [r0, #0xd2]    | f21dd0e1 ldrsh r1, [r0, #0xd2]    | OK
   +0x34c | 8e0085e2 add r0, r5, #0x8e        | 8e0085e2 add r0, r5, #0x8e        | OK
   +0x350 | 0820a0e3 mov r2, #8               | 0820a0e3 mov r2, #8               | OK
   +0x354 | 4096fdeb bl #0xfff65908           | 000000eb bl #8                    | reloc (wildcard)
   +0x358 | fe08d5e1 ldrsh r0, [r5, #0x8e]    | fe08d5e1 ldrsh r0, [r5, #0x8e]    | OK
   +0x35c | b409c5e1 strh r0, [r5, #0x94]     | b409c5e1 strh r0, [r5, #0x94]     | OK
   +0x360 | 0410a0e1 mov r1, r4               | 0410a0e1 mov r1, r4               | OK
   +0x364 | 980085e2 add r0, r5, #0x98        | 980085e2 add r0, r5, #0x98        | OK
   +0x368 | 012aa0e3 mov r2, #0x1000          | 012aa0e3 mov r2, #0x1000          | OK
   +0x36c | ce95fdeb bl #0xfff65740           | 000000eb bl #8                    | reloc (wildcard)
   +0x370 | 0500a0e1 mov r0, r5               | 0500a0e1 mov r0, r5               | OK
   +0x374 | aba5ffeb bl #0xfffe96b4           | 000000eb bl #8                    | reloc (wildcard)
   +0x378 | 0100a0e3 mov r0, #1               | 0100a0e3 mov r0, #1               | OK
   +0x37c | 24d08de2 add sp, sp, #0x24        | 24d08de2 add sp, sp, #0x24        | OK
   +0x380 | 3040bde8 pop {r4, r5, lr}         | 3040bde8 pop {r4, r5, lr}         | OK
   +0x384 | 1eff2fe1 bx lr                    | 1eff2fe1 bx lr                    | OK
   +0x388 | 3c011102 andseq r0, r1, #60, #2   | 00000000 andeq r0, r0, r0         | reloc (wildcard)
   +0x38c | e5060000 andeq r0, r0, r5, ror #13 | e5060000 andeq r0, r0, r5, ror #13 | OK
   +0x390 | 14220802 andeq r2, r8, #20, #4    | 00000000 andeq r0, r0, r0         | reloc (wildcard)
   +0x394 | 06010000 andeq r0, r0, r6, lsl #2 | 06010000 andeq r0, r0, r6, lsl #2 | OK
